Telepules,p_ld_Fidesz_twins_2014,n_wards_2014,min_Fidesz_votes_2014,p_ld_Fidesz_twins_2018,n_wards_2018,min_Fidesz_votes_2018,p_ld_Fidesz_twins_2019,n_wards_2019,min_Fidesz_votes_2019,p_last_2_regular,p_all_regular
Kistokaj,1.0,2,172,1.0,2,204,1.0,2,142,1.0,1.0
Kistolmács,1.0,1,42,1.0,1,45,1.0,1,22,1.0,1.0
Kistormás,1.0,1,56,1.0,1,109,1.0,1,69,1.0,1.0
Kispirit,1.0,1,31,1.0,1,36,1.0,1,31,1.0,1.0
Kispalád,1.0,1,158,1.0,1,241,1.0,1,130,1.0,1.0
Kistótfalu,1.0,1,74,1.0,1,70,1.0,1,34,1.0,1.0
Kisunyom,1.0,1,136,1.0,1,154,1.0,1,112,1.0,1.0
Kisvásárhely,1.0,1,22,1.0,1,30,1.0,1,24,1.0,1.0
Kiszsidány,1.0,1,32,1.0,1,9,1.0,1,27,1.0,1.0
Klárafalva,1.0,1,98,1.0,1,119,1.0,1,80,1.0,1.0
Kocsola,1.0,1,189,1.0,1,270,1.0,1,90,1.0,1.0
Kocsord,1.0,3,195,1.0,3,192,1.0,3,148,1.0,1.0
Kocsér,1.0,2,246,1.0,2,288,1.0,2,186,1.0,1.0
Kokad,1.0,1,134,1.0,1,160,1.0,1,92,1.0,1.0
Kolontár,1.0,1,162,1.0,1,210,1.0,1,114,1.0,1.0
Kisigmánd,1.0,1,106,1.0,1,151,1.0,1,80,1.0,1.0
Komjáti,1.0,1,66,1.0,1,69,1.0,1,47,1.0,1.0
Komlósd,1.0,1,63,1.0,1,74,1.0,1,46,1.0,1.0
Komlóska,1.0,1,96,1.0,1,67,1.0,1,70,1.0,1.0
Komoró,1.0,1,278,1.0,1,367,1.0,1,195,1.0,1.0
Kompolt,1.0,2,132,1.0,2,229,1.0,2,101,1.0,1.0
Kondorfa,1.0,1,190,1.0,1,219,1.0,1,165,1.0,1.0
Kondó,1.0,1,68,1.0,1,112,1.0,1,75,1.0,1.0
Kisvaszar,1.0,1,73,1.0,1,109,1.0,1,65,1.0,1.0
Kisvarsány,1.0,1,246,1.0,1,313,1.0,1,231,1.0,1.0
Komlódtótfalu,1.0,1,62,1.0,1,51,1.0,1,39,1.0,1.0
Kissziget,1.0,1,47,1.0,1,64,1.0,1,61,1.0,1.0
Kishódos,1.0,1,31,1.0,1,28,1.0,1,31,1.0,1.0
Kisherend,1.0,1,41,1.0,1,54,1.0,1,34,1.0,1.0
Kovácsszénája,1.0,1,14,1.0,1,30,1.0,1,23,1.0,1.0
Kovácsvágás,1.0,1,92,1.0,1,143,1.0,1,73,1.0,1.0
Kozmadombja,1.0,1,29,1.0,1,26,1.0,1,23,1.0,1.0
Kozárd,1.0,1,56,1.0,1,80,1.0,1,69,1.0,1.0
Krasznokvajda,1.0,1,96,1.0,1,142,1.0,1,81,1.0,1.0
Kunadacs,1.0,1,389,1.0,1,469,1.0,1,280,1.0,1.0
Kunbaja,1.0,2,148,1.0,2,160,1.0,2,99,1.0,1.0
Kunbaracs,1.0,1,167,1.0,1,207,1.0,1,102,1.0,1.0
Kuncsorba,1.0,1,158,1.0,1,200,1.0,1,135,1.0,1.0
Kunfehértó,1.0,3,38,1.0,3,40,1.0,3,30,1.0,1.0
Kunpeszér,1.0,1,207,1.0,1,221,1.0,1,164,1.0,1.0
Kunsziget,1.0,1,336,1.0,1,388,1.0,1,269,1.0,1.0
Kunszállás,1.0,1,449,1.0,1,590,1.0,1,366,1.0,1.0
Kunágota,1.0,3,192,1.0,3,204,1.0,3,124,1.0,1.0
Kupa,1.0,1,60,1.0,1,82,1.0,1,55,1.0,1.0
Káptalanfa,1.0,1,196,1.0,1,240,1.0,1,142,1.0,1.0
Káptalantóti,1.0,1,109,1.0,1,162,1.0,1,112,1.0,1.0
Kovácshida,1.0,1,72,1.0,1,71,1.0,1,36,1.0,1.0
Kára,1.0,1,20,1.0,1,16,1.0,1,16,1.0,1.0
Kup,1.0,1,69,1.0,1,128,1.0,1,58,1.0,1.0
Kápolnásnyék,1.0,4,94,1.0,4,128,1.0,4,99,1.0,1.0
Kács,1.0,1,166,1.0,1,187,1.0,1,140,1.0,1.0
Kákics,1.0,1,67,1.0,1,74,1.0,1,32,1.0,1.0
Kál,1.0,4,93,1.0,4,135,1.0,4,99,1.0,1.0
Káld,1.0,1,236,1.0,1,333,1.0,1,199,1.0,1.0
Kálló,1.0,1,279,1.0,1,405,1.0,1,258,1.0,1.0
Kálmáncsa,1.0,1,130,1.0,1,172,1.0,1,92,1.0,1.0
Kálmánháza,1.0,3,77,1.0,3,77,1.0,3,45,1.0,1.0
Káloz,1.0,2,232,1.0,2,320,1.0,2,192,1.0,1.0
Kálócfa,1.0,1,73,1.0,1,76,1.0,1,71,1.0,1.0
Kám,1.0,1,110,1.0,1,165,1.0,1,102,1.0,1.0
Kántorjánosi,1.0,2,220,1.0,2,315,1.0,2,201,1.0,1.0
Kány,1.0,1,13,1.0,1,17,1.0,1,12,1.0,1.0
Kánya,1.0,1,102,1.0,1,139,1.0,1,91,1.0,1.0
Kányavár,1.0,1,37,1.0,1,41,1.0,1,45,1.0,1.0
Kánó,1.0,1,48,1.0,1,55,1.0,1,60,1.0,1.0
Kápolna,1.0,2,112,1.0,2,154,1.0,2,92,1.0,1.0
Kurityán,1.0,2,123,1.0,2,140,1.0,2,69,1.0,1.0
Kurd,1.0,1,249,1.0,1,261,1.0,1,160,1.0,1.0
Kópháza,1.0,2,302,1.0,2,339,1.0,2,257,1.0,1.0
Kórós,1.0,1,59,1.0,1,73,1.0,1,49,1.0,1.0
Kóspallag,1.0,1,161,1.0,1,216,1.0,1,182,1.0,1.0
Káva,1.0,1,158,1.0,1,171,1.0,1,110,1.0,1.0
Kávás,1.0,1,68,1.0,1,102,1.0,1,82,1.0,1.0
Kázsmárk,1.0,1,170,1.0,1,253,1.0,1,135,1.0,1.0
Kék,1.0,2,184,1.0,2,288,1.0,2,160,1.0,1.0
Kékcse,1.0,2,200,1.0,2,311,1.0,2,194,1.0,1.0
Kéked,1.0,1,40,1.0,1,51,1.0,1,37,1.0,1.0
Kékkút,1.0,1,21,1.0,1,30,1.0,1,35,1.0,1.0
Kéleshalom,1.0,1,102,1.0,1,118,1.0,1,76,1.0,1.0
Kémes,1.0,1,119,1.0,1,143,1.0,1,89,1.0,1.0
Kérsemjén,1.0,1,95,1.0,1,111,1.0,1,105,1.0,1.0
Kétbodony,1.0,1,180,1.0,1,180,1.0,1,120,1.0,1.0
Kétpó,1.0,1,171,1.0,1,158,1.0,1,133,1.0,1.0
Kétvölgy,1.0,1,45,1.0,1,45,1.0,1,40,1.0,1.0
Kékesd,1.0,1,53,1.0,1,69,1.0,1,49,1.0,1.0
Körösszakál,1.0,1,141,1.0,1,159,1.0,1,108,1.0,1.0
Koroncó,1.0,2,241,1.0,2,352,1.0,2,218,1.0,1.0
Koppányszántó,1.0,1,86,1.0,1,127,1.0,1,72,1.0,1.0
Kátoly,1.0,1,66,1.0,1,77,1.0,1,63,1.0,1.0
Kásád,1.0,1,89,1.0,1,101,1.0,1,52,1.0,1.0
Kárász,1.0,1,74,1.0,1,71,1.0,1,47,1.0,1.0
Károlyháza,1.0,1,109,1.0,1,171,1.0,1,101,1.0,1.0
Köblény,1.0,1,35,1.0,1,70,1.0,1,33,1.0,1.0
Köcsk,1.0,1,74,1.0,1,119,1.0,1,74,1.0,1.0
Kökény,1.0,1,125,1.0,1,149,1.0,1,102,1.0,1.0
Kölcse,1.0,1,381,1.0,1,471,1.0,1,274,1.0,1.0
Kölesd,1.0,3,27,1.0,3,33,1.0,3,17,1.0,1.0
Kölked,1.0,1,215,1.0,1,300,1.0,1,152,1.0,1.0
Kömlőd,1.0,1,168,1.0,1,241,1.0,1,144,1.0,1.0
Kömpöc,1.0,1,180,1.0,1,277,1.0,1,184,1.0,1.0
Kishuta,1.0,1,59,1.0,1,72,1.0,1,54,1.0,1.0
Kömörő,1.0,1,177,1.0,1,201,1.0,1,115,1.0,1.0
Környe,1.0,4,181,1.0,4,235,1.0,4,139,1.0,1.0
Köröm,1.0,1,276,1.0,1,456,1.0,1,352,1.0,1.0
Körösladány,1.0,4,229,1.0,4,295,1.0,4,127,1.0,1.0
Körösnagyharsány,1.0,1,190,1.0,1,195,1.0,1,135,1.0,1.0
Kóny,1.0,2,370,1.0,2,444,1.0,2,285,1.0,1.0
Kóka,1.0,4,201,1.0,4,228,1.0,4,154,1.0,1.0
Kétújfalu,1.0,1,117,1.0,1,182,1.0,1,111,1.0,1.0
Kéty,1.0,1,195,1.0,1,249,1.0,1,150,1.0,1.0
Körmend,1.0,10,140,1.0,10,178,1.0,10,68,1.0,1.0
Körösújfalu,1.0,1,133,1.0,1,161,1.0,1,97,1.0,1.0
Kötcse,1.0,1,115,1.0,1,155,1.0,1,99,1.0,1.0
Kövegy,1.0,1,93,1.0,1,146,1.0,1,148,1.0,1.0
Köveskál,1.0,1,114,1.0,1,133,1.0,1,107,1.0,1.0
Kübekháza,1.0,1,194,1.0,1,306,1.0,1,177,1.0,1.0
Külsősárd,1.0,1,22,1.0,1,29,1.0,1,28,1.0,1.0
Külsővat,1.0,1,147,1.0,1,215,1.0,1,147,1.0,1.0
Küngös,1.0,1,85,1.0,1,168,1.0,1,86,1.0,1.0
Kőkút,1.0,2,37,1.0,2,54,1.0,2,21,1.0,1.0
Kőröshegy,1.0,1,341,1.0,1,418,1.0,1,335,1.0,1.0
Kőröstetétlen,1.0,1,246,1.0,1,266,1.0,1,184,1.0,1.0
Lickóvadamos,1.0,1,54,1.0,1,71,1.0,1,50,1.0,1.0
Kőszegdoroszló,1.0,1,88,1.0,1,105,1.0,1,86,1.0,1.0
Kőszegszerdahely,1.0,1,114,1.0,1,159,1.0,1,115,1.0,1.0
Kőszárhegy,1.0,2,156,1.0,2,231,1.0,2,151,1.0,1.0
Kőtelek,1.0,2,168,1.0,2,218,1.0,2,146,1.0,1.0
Kővágószőlős,1.0,2,102,1.0,2,133,1.0,2,76,1.0,1.0
Kővágótöttös,1.0,1,64,1.0,1,94,1.0,1,60,1.0,1.0
Kővágóörs,1.0,1,207,1.0,1,232,1.0,1,185,1.0,1.0
Lad,1.0,1,123,1.0,1,152,1.0,1,102,1.0,1.0
Lak,1.0,1,254,1.0,1,267,1.0,1,214,1.0,1.0
Ladánybene,1.0,1,370,1.0,1,512,1.0,1,320,1.0,1.0
Lakhegy,1.0,1,139,1.0,1,206,1.0,1,136,1.0,1.0
Libickozma,1.0,1,12,1.0,1,12,1.0,1,10,1.0,1.0
Laskod,1.0,1,194,1.0,1,273,1.0,1,228,1.0,1.0
Lasztonya,1.0,1,18,1.0,1,23,1.0,1,9,1.0,1.0
Legyesbénye,1.0,2,92,1.0,1,369,1.0,1,227,1.0,1.0
Legénd,1.0,1,108,1.0,1,150,1.0,1,95,1.0,1.0
Lendvadedes,1.0,1,12,1.0,1,18,1.0,1,13,1.0,1.0
Lendvajakabfa,1.0,1,4,1.0,1,12,1.0,1,7,1.0,1.0
Lengyel,1.0,1,107,1.0,1,109,1.0,1,102,1.0,1.0
Lengyeltóti,1.0,3,143,1.0,3,198,1.0,3,120,1.0,1.0
Lepsény,1.0,3,183,1.0,3,293,1.0,3,188,1.0,1.0
Lesencefalu,1.0,1,78,1.0,1,96,1.0,1,82,1.0,1.0
Lesenceistvánd,1.0,1,230,1.0,1,312,1.0,1,202,1.0,1.0
Lesencetomaj,1.0,1,207,1.0,1,286,1.0,1,200,1.0,1.0
Letenye,1.0,5,149,1.0,5,193,1.0,5,125,1.0,1.0
Letkés,1.0,1,249,1.0,1,390,1.0,1,273,1.0,1.0
Levél,1.0,2,156,1.0,2,233,1.0,2,158,1.0,1.0
Leányfalu,1.0,3,270,1.0,3,310,1.0,3,279,1.0,1.0
Leányvár,1.0,1,340,1.0,1,423,1.0,1,289,1.0,1.0
Lakócsa,1.0,1,82,1.0,1,97,1.0,1,58,1.0,1.0
Lajoskomárom,1.0,4,11,1.0,4,14,1.0,4,9,1.0,1.0
Kőszegpaty,1.0,1,56,1.0,1,70,1.0,1,51,1.0,1.0
Kisberény,1.0,1,33,1.0,1,53,1.0,1,26,1.0,1.0
Liptód,1.0,1,25,1.0,1,33,1.0,1,36,1.0,1.0
Lipót,1.0,1,231,1.0,1,269,1.0,1,185,1.0,1.0
Liszó,1.0,1,60,1.0,1,101,1.0,1,76,1.0,1.0
Litka,1.0,1,14,1.0,1,16,1.0,1,13,1.0,1.0
Litke,1.0,1,219,1.0,1,239,1.0,1,104,1.0,1.0
Litér,1.0,2,202,1.0,2,267,1.0,2,173,1.0,1.0
Lothárd,1.0,1,41,1.0,1,51,1.0,1,36,1.0,1.0
Lovas,1.0,1,131,1.0,1,147,1.0,1,137,1.0,1.0
Ligetfalva,1.0,1,20,1.0,1,26,1.0,1,25,1.0,1.0
Lovászi,1.0,1,215,1.0,1,290,1.0,1,198,1.0,1.0
Lovászpatona,1.0,1,309,1.0,1,392,1.0,1,236,1.0,1.0
Lucfalva,1.0,1,166,1.0,1,237,1.0,1,158,1.0,1.0
Ludas,1.0,1,134,1.0,1,201,1.0,1,176,1.0,1.0
Ludányhalászi,1.0,2,92,1.0,2,116,1.0,2,78,1.0,1.0
Lukácsháza,1.0,1,338,1.0,1,427,1.0,1,309,1.0,1.0
Lulla,1.0,1,68,1.0,1,86,1.0,1,53,1.0,1.0
Lábatlan,1.0,5,164,1.0,5,184,1.0,5,100,1.0,1.0
Lácacséke,1.0,1,54,1.0,1,44,1.0,1,30,1.0,1.0
Ládbesenyő,1.0,1,80,1.0,1,90,1.0,1,67,1.0,1.0
Lápafő,1.0,1,30,1.0,1,42,1.0,1,29,1.0,1.0
Magyaralmás,1.0,1,540,1.0,1,560,1.0,1,428,1.0,1.0
Liget,1.0,1,43,1.0,1,74,1.0,1,44,1.0,1.0
Lippó,1.0,1,84,1.0,1,116,1.0,1,92,1.0,1.0
Lázi,1.0,1,124,1.0,1,151,1.0,1,108,1.0,1.0
Lébény,1.0,3,176,1.0,3,251,1.0,3,184,1.0,1.0
Léh,1.0,1,113,1.0,1,133,1.0,1,90,1.0,1.0
Lénárddaróc,1.0,1,82,1.0,1,87,1.0,1,57,1.0,1.0
Lócs,1.0,1,31,1.0,1,38,1.0,1,34,1.0,1.0
Lókút,1.0,1,89,1.0,1,126,1.0,1,108,1.0,1.0
Lapáncsa,1.0,1,70,1.0,1,87,1.0,1,69,1.0,1.0
Lónya,1.0,1,211,1.0,1,296,1.0,1,178,1.0,1.0
Lövő,1.0,1,416,1.0,1,502,1.0,1,376,1.0,1.0
Lövőpetri,1.0,1,171,1.0,1,220,1.0,1,146,1.0,1.0
Lúzsok,1.0,1,29,1.0,1,53,1.0,1,36,1.0,1.0
Lőkösháza,1.0,2,196,1.0,2,196,1.0,2,113,1.0,1.0
Madocsa,1.0,3,145,1.0,3,192,1.0,3,137,1.0,1.0
Maglóca,1.0,1,34,1.0,1,34,1.0,1,38,1.0,1.0
Magosliget,1.0,1,125,1.0,1,126,1.0,1,98,1.0,1.0
Magy,1.0,1,189,1.0,1,245,1.0,1,165,1.0,1.0
Lórév,1.0,1,43,1.0,1,63,1.0,1,63,1.0,1.0
Magyaratád,1.0,2,55,1.0,2,60,1.0,2,46,1.0,1.0
Magyarbóly,1.0,1,234,1.0,1,291,1.0,1,186,1.0,1.0
Mesterháza,1.0,1,37,1.0,1,57,1.0,1,35,1.0,1.0
Magyardombegyház,1.0,1,72,1.0,1,68,1.0,1,55,1.0,1.0
Magyaregregy,1.0,1,126,1.0,1,164,1.0,1,114,1.0,1.0
Magyaregres,1.0,1,141,1.0,1,159,1.0,1,107,1.0,1.0
Magyarföld,1.0,1,24,1.0,1,19,1.0,1,23,1.0,1.0
Magyargencs,1.0,1,125,1.0,1,154,1.0,1,90,1.0,1.0
Magyargéc,1.0,1,238,1.0,2,47,1.0,2,28,1.0,1.0
Ősagárd,1.0,1,121,1.0,1,124,1.0,1,102,1.0,1.0
Magyarhomorog,1.0,1,188,1.0,1,251,1.0,1,160,1.0,1.0
Magyarkeresztúr,1.0,1,126,1.0,1,163,1.0,1,110,1.0,1.0
Magyarkeszi,1.0,1,177,1.0,1,268,1.0,1,145,1.0,1.0
Magyarlak,1.0,1,241,1.0,1,340,1.0,1,228,1.0,1.0
Magyarlukafa,1.0,1,17,1.0,1,31,1.0,1,19,1.0,1.0
Magyarmecske,1.0,1,54,1.0,1,78,1.0,1,49,1.0,1.0
Magyarnádalja,1.0,1,86,1.0,1,111,1.0,1,82,1.0,1.0
Magyarnándor,1.0,1,214,1.0,1,291,1.0,1,181,1.0,1.0
Magyarpolány,1.0,1,336,1.0,1,348,1.0,1,293,1.0,1.0
Magyarsarlós,1.0,1,82,1.0,1,98,1.0,1,62,1.0,1.0
Magyarszerdahely,1.0,1,128,1.0,1,167,1.0,1,109,1.0,1.0
Csobánka,1.0,3,243,1.0,3,273,1.0,3,144,1.0,1.0
Mecsekpölöske,1.0,1,88,1.0,1,108,1.0,1,76,1.0,1.0
Magyartelek,1.0,1,35,1.0,1,67,1.0,1,40,1.0,1.0
Majosháza,1.0,1,350,1.0,1,469,1.0,1,326,1.0,1.0
Majs,1.0,1,168,1.0,1,297,1.0,1,176,1.0,1.0
Makkoshotyka,1.0,1,199,1.0,1,291,1.0,1,141,1.0,1.0
Makád,1.0,1,291,1.0,1,364,1.0,1,263,1.0,1.0
Malomsok,1.0,1,175,1.0,1,214,1.0,1,160,1.0,1.0
Marcalgergelyi,1.0,1,109,1.0,1,134,1.0,1,89,1.0,1.0
Marcaltő,1.0,2,60,1.0,2,91,1.0,2,63,1.0,1.0
Markaz,1.0,2,146,1.0,2,193,1.0,2,143,1.0,1.0
Magyarszecsőd,1.0,1,156,1.0,1,182,1.0,1,138,1.0,1.0
Markotabödöge,1.0,1,120,1.0,1,173,1.0,1,108,1.0,1.0
Martonfa,1.0,1,31,1.0,1,45,1.0,1,43,1.0,1.0
Martonvásár,1.0,5,228,1.0,4,340,1.0,4,245,1.0,1.0
Martonyi,1.0,1,142,1.0,1,130,1.0,1,87,1.0,1.0
Maráza,1.0,1,23,1.0,1,39,1.0,1,40,1.0,1.0
Maróc,1.0,1,16,1.0,1,27,1.0,1,13,1.0,1.0
Marócsa,1.0,1,29,1.0,1,47,1.0,1,35,1.0,1.0
Matty,1.0,1,123,1.0,1,106,1.0,1,77,1.0,1.0
Mecseknádasd,1.0,2,128,1.0,2,173,1.0,2,171,1.0,1.0
Markóc,1.0,1,21,1.0,1,24,1.0,1,22,1.0,1.0
Kutas,1.0,2,137,1.0,2,194,1.0,2,112,1.0,1.0
Magyarszentmiklós,1.0,1,43,1.0,1,65,1.0,1,56,1.0,1.0
Mecsér,1.0,1,180,1.0,1,240,1.0,1,157,1.0,1.0
Mezőhegyes,1.0,6,124,1.0,6,170,1.0,6,99,1.0,1.0
Meggyeskovácsi,1.0,1,141,1.0,1,210,1.0,1,131,1.0,1.0
Megyaszó,1.0,3,157,1.0,3,206,1.0,3,121,1.0,1.0
Megyehíd,1.0,1,97,1.0,1,129,1.0,1,80,1.0,1.0
Megyer,1.0,1,6,1.0,1,6,1.0,1,8,1.0,1.0
Mekényes,1.0,1,60,1.0,1,72,1.0,1,43,1.0,1.0
Mencshely,1.0,1,82,1.0,1,103,1.0,1,76,1.0,1.0
Merenye,1.0,1,72,1.0,1,70,1.0,1,29,1.0,1.0
Magyarcsanád,1.0,2,152,1.0,2,243,1.0,2,157,1.0,1.0
Mersevát,1.0,1,189,1.0,1,227,1.0,1,153,1.0,1.0
Mesteri,1.0,1,71,1.0,1,83,1.0,1,75,1.0,1.0
Mesterszállás,1.0,1,220,1.0,1,217,1.0,1,174,1.0,1.0
Meszes,1.0,1,62,1.0,1,58,1.0,1,50,1.0,1.0
Meszlen,1.0,1,97,1.0,1,103,1.0,1,77,1.0,1.0
Mezőcsokonya,1.0,1,206,1.0,1,292,1.0,1,133,1.0,1.0
Meződ,1.0,1,27,1.0,1,31,1.0,1,21,1.0,1.0
Mezőfalva,1.0,4,121,1.0,4,165,1.0,4,95,1.0,1.0
Mezőhék,1.0,1,84,1.0,1,75,1.0,1,43,1.0,1.0
Mezőkomárom,1.0,1,279,1.0,1,311,1.0,1,199,1.0,1.0
Mikekarácsonyfa,1.0,1,116,1.0,1,113,1.0,1,112,1.0,1.0
Mikebuda,1.0,1,137,1.0,1,191,1.0,1,113,1.0,1.0
Medgyesbodzás,1.0,2,91,1.0,2,94,1.0,2,57,1.0,1.0
Medina,1.0,3,29,1.0,2,40,1.0,2,22,1.0,1.0
Mezőladány,1.0,1,314,1.0,1,323,1.0,1,176,1.0,1.0
Mezőlak,1.0,1,260,1.0,1,332,1.0,1,177,1.0,1.0
Mezőnagymihály,1.0,1,314,1.0,1,326,1.0,1,207,1.0,1.0
Mezőnyárád,1.0,2,129,1.0,2,174,1.0,2,118,1.0,1.0
Mezőpeterd,1.0,1,126,1.0,1,171,1.0,1,104,1.0,1.0
Mezősas,1.0,1,134,1.0,1,170,1.0,1,95,1.0,1.0
Magyarszombatfa,1.0,1,90,1.0,1,108,1.0,1,76,1.0,1.0
Mezőszemere,1.0,1,194,1.0,1,289,1.0,1,181,1.0,1.0
Mezőtárkány,1.0,1,380,1.0,1,494,1.0,1,316,1.0,1.0
Mezőörs,1.0,1,266,1.0,1,343,1.0,1,262,1.0,1.0
Miháld,1.0,1,145,1.0,1,201,1.0,1,130,1.0,1.0
Mihályfa,1.0,1,125,1.0,1,161,1.0,1,111,1.0,1.0
Mihálygerge,1.0,1,142,1.0,1,162,1.0,1,110,1.0,1.0
Mihályháza,1.0,1,181,1.0,1,235,1.0,1,159,1.0,1.0
Mihályi,1.0,1,426,1.0,1,505,1.0,1,375,1.0,1.0
Mike,1.0,1,106,1.0,1,144,1.0,1,87,1.0,1.0
Mezőszentgyörgy,1.0,2,122,1.0,2,134,1.0,2,62,1.0,1.0
Cserhátszentiván,1.0,1,42,1.0,1,47,1.0,1,43,1.0,1.0
Tiszaszentmárton,1.0,1,210,1.0,1,361,1.0,1,199,1.0,1.0
Cserdi,1.0,1,71,1.0,1,39,1.0,1,13,1.0,1.0
Pettend,1.0,1,34,1.0,1,50,1.0,1,38,1.0,1.0
Petőfibánya,1.0,2,182,1.0,2,239,1.0,2,141,1.0,1.0
Petőfiszállás,1.0,2,162,1.0,2,229,1.0,2,144,1.0,1.0
Piliscsév,1.0,2,269,1.0,2,330,1.0,2,225,1.0,1.0
Nagyhajmás,1.0,1,59,1.0,1,70,1.0,1,48,1.0,1.0
Petőháza,1.0,1,323,1.0,1,418,1.0,1,304,1.0,1.0
Petőmihályfa,1.0,1,75,1.0,1,91,1.0,1,70,1.0,1.0
Piliny,1.0,1,109,1.0,1,185,1.0,1,103,1.0,1.0
Nagygörbő,1.0,1,41,1.0,1,51,1.0,1,41,1.0,1.0
Pilisborosjenő,1.0,3,109,1.0,3,134,1.0,3,93,1.0,1.0
Nagyhalász,1.0,6,163,1.0,6,184,1.0,6,98,1.0,1.0
Peterd,1.0,1,46,1.0,1,73,1.0,1,50,1.0,1.0
Pogány,1.0,1,246,1.0,1,254,1.0,1,209,1.0,1.0
Pusztaberki,1.0,1,54,1.0,1,54,1.0,1,43,1.0,1.0
Pusztacsalád,1.0,1,109,1.0,1,135,1.0,1,111,1.0,1.0
Pusztacsó,1.0,1,68,1.0,1,88,1.0,1,64,1.0,1.0
Nagycsepely,1.0,1,107,1.0,1,124,1.0,1,76,1.0,1.0
Petrivente,1.0,1,79,1.0,1,112,1.0,1,70,1.0,1.0
Nagycenk,1.0,2,219,1.0,2,329,1.0,2,230,1.0,1.0
Petrikeresztúr,1.0,1,97,1.0,1,150,1.0,1,107,1.0,1.0
Pethőhenye,1.0,1,95,1.0,1,149,1.0,1,95,1.0,1.0
Nagyfüged,1.0,1,288,1.0,1,379,1.0,1,229,1.0,1.0
Pilisszentkereszt,1.0,2,245,1.0,2,298,1.0,2,249,1.0,1.0
Pilisszentlászló,1.0,1,290,1.0,1,314,1.0,1,215,1.0,1.0
Nagyesztergár,1.0,1,295,1.0,1,364,1.0,1,211,1.0,1.0
Pilisszántó,1.0,2,249,1.0,2,345,1.0,2,248,1.0,1.0
Nagygeresd,1.0,1,55,1.0,1,89,1.0,1,59,1.0,1.0
Pinkamindszent,1.0,1,57,1.0,1,72,1.0,1,55,1.0,1.0
Pinnye,1.0,1,126,1.0,1,139,1.0,1,118,1.0,1.0
Piricse,1.0,2,230,1.0,2,308,1.0,2,229,1.0,1.0
Pirtó,1.0,1,294,1.0,1,331,1.0,1,179,1.0,1.0
Piskó,1.0,1,124,1.0,1,132,1.0,1,109,1.0,1.0
Pitvaros,1.0,2,127,1.0,2,185,1.0,2,128,1.0,1.0
Nagydém,1.0,1,90,1.0,1,120,1.0,1,75,1.0,1.0
Pincehely,1.0,2,285,1.0,2,337,1.0,2,209,1.0,1.0
Pocsaj,1.0,2,284,1.0,2,311,1.0,2,190,1.0,1.0
Pilisjászfalu,1.0,1,324,1.0,1,400,1.0,1,277,1.0,1.0
Nagygyimót,1.0,1,213,1.0,1,259,1.0,1,186,1.0,1.0
Petneháza,1.0,2,187,1.0,2,262,1.0,2,167,1.0,1.0
Pilisszentiván,1.0,3,356,1.0,3,378,1.0,3,279,1.0,1.0
Nagybörzsöny,1.0,1,175,1.0,1,154,1.0,1,166,1.0,1.0
Pusztaapáti,1.0,1,19,1.0,1,17,1.0,1,23,1.0,1.0
Porrogszentkirály,1.0,1,85,1.0,1,111,1.0,1,68,1.0,1.0
Porrogszentpál,1.0,1,42,1.0,1,42,1.0,1,31,1.0,1.0
Porva,1.0,1,137,1.0,1,160,1.0,1,117,1.0,1.0
Potony,1.0,1,39,1.0,1,30,1.0,1,41,1.0,1.0
Porpác,1.0,1,29,1.0,1,54,1.0,1,36,1.0,1.0
Nagyhuta,1.0,1,12,1.0,1,11,1.0,1,22,1.0,1.0
Perőcsény,1.0,1,104,1.0,1,112,1.0,1,107,1.0,1.0
Ozmánbük,1.0,1,85,1.0,1,99,1.0,1,64,1.0,1.0
Ozora,1.0,2,191,1.0,2,246,1.0,2,148,1.0,1.0
Nagykónyi,1.0,2,19,1.0,2,18,1.0,2,13,1.0,1.0
Nagykálló,1.0,8,176,1.0,8,245,1.0,8,160,1.0,1.0
Nagykutas,1.0,1,139,1.0,1,190,1.0,1,137,1.0,1.0
Pacsa,1.0,2,175,1.0,2,236,1.0,2,145,1.0,1.0
Padár,1.0,1,40,1.0,1,49,1.0,1,33,1.0,1.0
Nagykökényes,1.0,1,156,1.0,1,235,1.0,1,157,1.0,1.0
Pakod,1.0,1,166,1.0,1,243,1.0,1,143,1.0,1.0
Palkonya,1.0,1,81,1.0,1,61,1.0,1,63,1.0,1.0
Nagycsány,1.0,1,41,1.0,1,38,1.0,1,28,1.0,1.0
Nagybárkány,1.0,1,194,1.0,1,257,1.0,1,158,1.0,1.0
Porrog,1.0,1,64,1.0,1,84,1.0,1,62,1.0,1.0
Nagycsécs,1.0,1,148,1.0,1,172,1.0,1,170,1.0,1.0
Nemesbőd,1.0,1,164,1.0,1,247,1.0,1,159,1.0,1.0
Nagybánhegyes,1.0,1,351,1.0,1,367,1.0,1,294,1.0,1.0
Nagybudmér,1.0,1,61,1.0,1,55,1.0,1,42,1.0,1.0
Nagyberény,1.0,1,266,1.0,1,348,1.0,1,181,1.0,1.0
Nagyberki,1.0,1,238,1.0,1,345,1.0,1,208,1.0,1.0
Pusztafalu,1.0,1,69,1.0,1,90,1.0,1,76,1.0,1.0
Nagybarca,1.0,1,138,1.0,1,183,1.0,1,91,1.0,1.0
Pusztahencse,1.0,1,197,1.0,1,279,1.0,1,137,1.0,1.0
